   ******************************************************************************
   ** mxdrm007.dat:      5-Spot Pseudo-Miscible Flood Model                    **                 
   ******************************************************************************
   **************************************************************************************
   **                                                                                  **
   ** FILE:                 MXDRM007.DAT                                               **
   **                                                                                  **
   ** MODEL:  15x15x6             VARIABLE DEPTH AND THICKNESS              5 WELLS    **
   **         6 SECTORS           5-SPOT PSEUDO-MISCIBLE FLOOD              FIELD UNIT **
   **                                                                                  **        
   **************************************************************************************
   **                                                                                  **
   ** A variable depth and thickness 15x15x6 model illustrating 5-spot water  flooding **
   ** and pseudo-miscible flooding simulation. Six sectors used to generate production **
   ** performance for each of the interested layers.                                    *
   **                                                                                  **
   **************************************************************************************
   ** CONTACT:    CMG,   (403)531-1300;   282-6495 (fax);support@cmgl.ca    (Internet) **
   **************************************************************************************                                

RESULTS SIMULATOR IMEX

   *TITLE1
   '5-SPOT CO2 WAG SIMULATION'
   *TITLE2
   'PRIMARY AND SECONDARY'

   *INUNIT *FIELD               ** Field units are used for input and
                                ** output files.
   *WRST  20                    ** write restart records at each 20 steps
   *REWIND 1                    ** only last restart record is available

   *WRST           *TIME                                          
   *WPRN    *WELL  *TIME                      
   *WPRN    *GRID  *TIME                                         
   *OUTPRN  *WELL  *LAYER                        
   *OUTPRN  *GRID  *IMEXMAP *SG     *SO     *SW  *PRES   
   *WSRF    *WELL  *TIME                       
   *WSRF    *GRID  *TIME                        
   *OUTSRF  *GRID  *SG     *SO     *SW  *PRES 
   *OUTDIARY       *BRIEF   *PRESAQ *HEADER  20                            


   *************************************************************************
   ** Reservoir Description Section
   *************************************************************************   

   *GRID *VARI 15 15 6             ** 1350 total cells
   *KDIR  *DOWN

   *DTOP                           ** Depth to top of each grid block in top layer.

  8291.0  8276.0  8295.0  8327.0  8278.0  8267.0  8258.0  8251.0  8260.0  8263.0  8275.0  8280.0  8240.0  8238.0  8227.0
  8296.0  8281.0  8300.0  8326.0  8280.0  8270.0  8262.0  8260.0  8263.0  8265.0  8274.0  8277.0  8241.0  8240.0  8228.0
  8301.0  8286.0  8302.0  8325.0  8283.0  8274.0  8266.0  8263.0  8264.0  8268.0  8273.0  8275.0  8243.0  8240.0  8230.0
  8306.0  8291.0  8305.0  8324.0  8286.0  8279.0  8271.0  8267.0  8268.0  8272.0  8272.0  8273.0  8245.0  8241.0  8232.0
  8311.0  8296.0  8307.0  8323.0  8290.0  8284.0  8277.0  8273.0  8273.0  8273.0  8271.0  8271.0  8247.0  8241.0  8233.0
  8316.0  8311.0  8309.0  8319.0  8294.0  8287.0  8281.0  8277.0  8277.0  8274.0  8270.0  8265.0  8249.0  8242.0  8234.0
  8321.0  8316.0  8311.0  8315.0  8299.0  8293.0  8287.0  8278.0  8277.0  8273.0  8266.0  8259.0  8250.0  8242.0  8235.0
  8326.0  8321.0  8317.0  8311.0  8304.0  8297.0  8289.0  8281.0  8276.0  8271.0  8265.0  8258.0  8253.0  8245.0  8236.0
  8327.0  8327.0  8321.0  8306.0  8308.0  8300.0  8292.0  8283.0  8276.0  8270.0  8264.0  8257.0  8256.0  8251.0  8237.0
  8330.0  8328.0  8326.0  8301.0  8311.0  8303.0  8294.0  8284.0  8277.0  8272.0  8264.0  8256.0  8260.0  8252.0  8238.0
  8331.0  8329.0  8326.0  8298.0  8315.0  8306.0  8296.0  8286.0  8278.0  8272.0  8264.0  8256.0  8260.0  8253.0  8239.0
  8332.0  8330.0  8327.0  8298.0  8318.0  8304.0  8294.0  8287.0  8279.0  8273.0  8264.0  8256.0  8261.0  8254.0  8240.0
  8332.0  8331.0  8328.0  8297.0  8319.0  8311.0  8300.0  8287.0  8280.0  8273.0  8266.0  8255.0  8261.0  8255.0  8243.0
  8333.0  8332.0  8329.0  8297.0  8320.0  8312.0  8301.0  8288.0  8281.0  8274.0  8269.0  8255.0  8262.0  8256.0  8246.0
  8334.0  8333.0  8330.0  8296.0  8321.0  8313.0  8302.0  8289.0  8282.0  8275.0  8272.0  8254.0  8263.0  8257.0  8250.0

   *DI   *CON                      ** All I (x) direction blocks are constant
         188.5714286               ** in length.
   *DJ   *CON                      ** All J (y) direction blocks are constant
         188.5714286               ** in length.
   *DK   *ALL                      ** K (z) direction blocks vary per layer

**  ZONE 1 

