   ***********************************************************************************
   ** mxdrm003.dat:    Three-Phase (Gas Cap,Oil Leg and Aquifer) Depletion          **
   ***********************************************************************************
   ***********************************************************************************************
   **                                                                                           **
   ** FILE:   (a demo template)              MXDRM003.DAT                                       **
   **                                                                                           **
   ** MODEL:  28x10x5 GRIDS (VARI)         TILTED LAYERING RESERVOIR WITH GAS CAP AND AQUIFER   **
   **         6 OIL WELL SPACING           COMBINATION (GAS CAP-SOLUTION GAS-AQUIFER) DRIVES    **
   **         OIL AND GAS WELLS            DEPLETION OPERATION (NO PRESSURE MAINTENANCE)        **
   **                                                                                           **
   ** USAGE:  EVALUATING PRODUCTION PERFORMANCE FOR  A  TILTED, COMBINATION  DRIVE  RESERVOIR   **
   **         UNDER  DEPLETION  OPERATION  (NO  PRESSURE  MAINTENANCE).                         **
   **                                                                                           **
   ***********************************************************************************************
   **                                                                                           **
   ** THIS TEMPLATE  DEMONSTRATES  ANOTHER  COMMON  FORM  OF  DEPLETION  OPERATION  SIMILAR  TO **  
   ** TEMPLATE No. 4, MXDRM001.DAT,  BUT FOR A RESERVOIR THAT CONTAINS THREE  PHASES.  IN  THIS **
   ** TEMPLATE, A TILTED RESERVOIR CONTAINING A GAS CAP,AN OIL LEG AND AN ACTIVE BOTTOM AQUIFER **  
   ** WILL BE DEPLETED BY SIMULTANEOUSLY PRODUCING GAS AND OIL, WITHOUT RE-CYCLING THE PRODUCED **
   ** GAS FOR PRESSURE MAINTENANCE.  THE OIL WELLS LOCATED ALONG  THE  DOWNDIP  AREA  NEAR  THE ** 
   ** AQUIFER  WATER OUT AFTER A PERIOD  OF  PRODUCTION  BY  THE  ADVANCING AQUIFER WATER.  FOR **
   ** THE PURPOSE OF EVALUATING OPTIMUM DEPLETION METHOD, THE SAME RESERVOIR  IS  PLACED  UNDER **
   ** GAS CYCLING AS SHOWN IN THE NEXT TEMPLATE.  BY RE-INJECTING THE PRODUCED GAS INTO THE GAS **
   ** CAP, WATER ENCROACHMENT IS MINIMIZED.  CONSEQUENTLY, OIL RECOVERY IS IMPROVED  SINCE  THE **
   ** LIFE OF THE DOWNDIP WELLS ARE EXTENDED.                                                   **
   **                                                                                           **         
   ***********************************************************************************************
   **************************************************************************************
   ** CONTACT:    CMG,   (403)531-1300;   282-6495 (fax);support@cmgl.ca    (Internet) **
   **************************************************************************************                                

RESULTS SIMULATOR IMEX

   *FILENAMES *OUTPUT *INDEX-OUT *MAIN-RESULTS-OUT

       *TITLE1  '3-PHASE DEPLETION, MXDRM003.DAT'
       *TITLE2  'GAS-OIL-BOTTOM AQUIFER, 3-PHASE'
       *TITLE3  'DEPLETION, NO GAS CYCLING'
       *CASEID  'MXDRM003'


   **---INPUT/OUTPUT CONTROL SECTION----------------------------------------------------

       *INUNIT  *SI

       *WRST          *TIME                                          
       *WPRN    *WELL *TIME                      
       *WPRN    *GRID *TIME                                         
       *OUTPRN  *WELL *LAYER                        
       *OUTPRN  *GRID *IMEXMAP *SG     *SO  *SW  *PRES  *WINFLUX  
       *WSRF    *WELL *TIME                       
       *WSRF    *GRID *TIME                        
       *OUTSRF  *GRID *SG     *SO  *SW  *PRES  *WINFLUX
       *OUTDIARY      *PRESAQ  *HEADER  20                            


   **---RESERVOIR DESCRIPTION-----------------------------------------------------------

       *GRID   *VARI  28  10  5
       *KDIR   *DOWN

       *DI *IVAR
            250 150  80  80  80  80  80  80  80  80    80  80  80  80  80  80  80  80  80  80 
            100 125 150 175 200 225 250 500 

       *DJ *JVAR
             85  70  55  55  55  55  55  55  70  85  

       *DTOP
            972.0   976.5   984.0   989.0   996.0   999.0  1009.0  1015.5   
           1021.0  1022.3  1029.1  1036.6  1047.3  1055.0  1071.0  1089.3  1098.0  1109.0
           1120.0  1151.5  1164.5  1175.8  1195.8  1206.7  1219.7  1227.3  1234.0  1245.0
 
            970.0   974.5   980.0   987.0   994.0  1001.0  1007.0  1013.5   
           1019.0  1020.3  1027.1  1034.6  1045.3  1053.0  1069.0  1088.3  1096.0  1107.0
           1118.0  1149.5  1162.5  1173.8  1193.8  1204.7  1217.7  1226.3  1232.0  1243.0
 
            968.0   978.0   988.0   998.6  1008.6  1018.0  1028.0  1038.9
           1049.0  1055.0  1068.9  1078.4  1087.0  1098.6  1107.1  1118.0  1124.0  1134.0
           1149.0  1155.0  1162.0  1175.0  1185.0  1195.8  1203.6  1216.2  1227.1  1241.8
 
            967.4   972.9   985.9  1011.1  1020.7  1031.2  1042.3  1056.0
           1068.1  1075.0  1088.0  1097.5  1105.0  1116.0  1125.0  1134.3  1144.0  1156.0
           1160.0  1167.0  1178.0  1184.0  1195.0  1202.7  1212.6  1220.8  1231.8  1238.7
  
            970.5   976.1   984.0   992.5  1005.7  1023.0  1033.3  1043.6
           1053.7  1066.4  1073.4  1089.1  1094.1  1104.0  1115.0  1124.0  1134.0  1144.0
           1154.5  1164.0  1178.0  1180.0  1191.0  1202.0  1212.5  1221.9  1233.0  1242.7
  
            975.0   977.9   990.0  1000.9  1010.0  1020.0  1035.9  1043.3
           1050.9  1065.4  1079.4  1083.3  1091.4  1109.0  1111.7  1124.0  1134.0  1140.0
           1150.0  1160.0  1177.1  1180.0  1194.0  1200.0  1212.0  1227.2  1231.8  1245.8
  
            978.0   976.3   990.0   992.7  1005.0  1022.5  1039.1  1043.8
           1057.3  1061.8  1076.7  1081.7  1096.3  1104.0  1110.9  1120.0  1138.0  1148.7
           1159.2  1168.3  1170.0  1180.0  1194.3  1206.7  1210.0  1223.3  1232.1  1249.5
  
            983.0   990.0  1000.3  1011.7  1020.5  1030.0  1040.0  1050.0
           1068.6  1071.1  1084.5  1090.0  1103.8  1118.2  1126.0  1134.2  1140.0  1158.8
           1166.7  1174.5  1184.4  1197.5  1207.5  1210.0  1222.5  1230.3  1247.5  1255.3
 
            988.0   986.0   992.0   997.0  1002.0  1015.0  1042.5  1050.0
           1060.0  1070.0  1080.0  1090.0  1100.0  1110.0  1126.6  1131.1  1147.8  1154.8
           1160.0  1178.8  1185.8  1200.0  1207.2  1221.0  1230.0  1245.0  1255.9  1265.5
 
           1000.2  1007.9  1012.9  1032.2  1044.2  1056.2  1064.9  1078.3
           1088.6  1090.0  1100.0  1110.0  1120.0  1130.0  1140.6  1152.0  1165.0  1175.4
           1185.0  1198.1  1204.5  1215.3  1220.6  1227.9  1249.7  1253.5  1264.5  1275.6
 
       *DK *ALL
  
          14.0000 12.6000 12.0000 12.0000 12.2500 13.6000 13.7778 13.3529                 **L1
          14.3596 14.1978 14.0435 11.3333  9.8427  9.5455  9.2455  8.9102  8.6949  8.3785
           8.1017  7.7853  5.5179  7.2339  7.2083  5.4474  6.9785  6.7143  5.0164  6.0833 
 
          16.0000 13.0000 12.0000 12.0000 12.0000 12.0000 13.6000 13.7885
          14.0000 14.0000 14.0435 12.0000 10.0000 10.0000 10.0000 10.0000 10.0000  3.0000
           8.2032  7.9037  7.6290  7.5455  7.5161  7.4248  7.2949  6.9516  6.6667  6.3333
 
