   ******************************************************************************
   ** mxflu004.dat:   Water-Gas Reservoir With shale layers (Gaswater Option)  **
   ******************************************************************************
   **************************************************************************************
   **                                                                                  **
   ** FILE:             MXFLU004.DAT                                                   **
   **                                                                                  **
   ** MODEL:  38x26x7   PRIMARY PRODUCTION IN A WATER-GAS RESERVOIRS WITH EDGE AQUIFER **      
   **                                                                                  **        
   **************************************************************************************
   **                                                                                  **
   ** This template illustrates the primary production in a two-phase (water-gas)      ** 
   ** reservoir with edge aquifer and shale layers. The 20 production wells are        **
   ** producing at the same gas rate and there is no group controls.                   **
   **                                                                                  **  
   **************************************************************************************
   ** CONTACT:    CMG,   (403)531-1300;   282-6495 (fax);support@cmgl.ca    (Internet) **
   **************************************************************************************                                

RESULTS SIMULATOR IMEX

   *FILENAMES OUTPUT INDEX-OUT  MAIN-RESULTS-OUT
*TITLE1
       'Gas deliverability Test'
*TITLE2
       'Primary Production'
*TITLE3
       'No Group Controls'
*CASEID
       'Wat-Gas'

*INUNIT  SI
*OUTUNIT SI

WPRN      WELL  TIME
WPRN      GRID  TIME
OUTPRN    WELL  LAYER
OUTPRN    WELL  RESERVOIR
OUTPRN    GRID  SG   SW  DATUMPRES
WSRF      WELL  TIME
WSRF      GRID  TIME
OUTSRF    GRID  SG   SW  DATUMPRES
OUTSRF    RES   NONE 
   
**WRST      TIME

*GRID   VARI 38 26 7

*KDIR DOWN

** Block dimensions in X (I) direction.
DI IVAR
        1000         1000         1000         1000         1000          500 
         500          250          250          250          250          500 
         500          500          250          250          250          250 
         250          250          250          250          250          250 
         250          250          250          250          250          250 
         250          250          250          250          250          250 
         500         1000 

** Block dimensions in Y (J) direction.
DJ JVAR
        1000         1000          500          500          500          500 
         500          500          500          500          250          250 
         250          250          250          250          250          250 
         500          500          500          500          500          500 
        1000         1000 

** Block thicknesses in Z (K) direction.
DTOP
**  J = 1
        1610         1610         1610         1610         1610         1610 
        1610         1610         1610         1610         1610         1610 
        1610         1610         1610         1610         1610         1608.72 
        1610         1610         1610         1610         1610         1610 
        1610         1610         1610         1610         1610         1610 
        1610         1610         1610         1610         1610         1610 
        1610         1610 
**  J = 2
        1610         1610         1610         1610         1610         1610 
        1610         1610         1610      1608.44      1609.92         1610 
        1609.66      1600.05      1587.88      1578.58         1574      1569.05 
        1566.48      1565.62      1570.14      1578.74      1590.64      1604.13 
        1610         1610         1610         1610         1610         1610 
        1610         1610         1610         1610         1610         1610 
        1610         1610 
**  J = 3
        1610         1610         1610         1610         1610         1610 
        1610         1609.84      1606.44      1589.98      1579.55      1576.32 
        1570.56      1551.99      1539.23      1533.59      1527.82      1526.49 
        1529.43      1538.51      1551.19      1556.01      1556.35      1555.86 
        1561.04      1568.76      1569.31      1572.53      1585.83      1592.15 
        1570.36      1559.72      1610         1610         1610         1610 
        1610         1610 
**  J = 4
        1610         1610         1610         1610         1610         1610 
        1609.45      1597.26      1578.94      1568.44      1561.9       1554.61 
        1539.22      1521.79      1512.65      1506.77      1501.91      1499.07 
        1503.54      1507.42      1510.27      1518.19      1522.76      1519.74 
        1516.44      1524.17      1550.04      1555.73      1562.4       1565.93 
        1560.68      1558.94       1565.6      1600.15      1610         1610 
        1610         1610 
**  J = 5
        1610         1610         1610         1610         1610         1610 
     1592.59       1582.5       1564.3      1549.39      1539.84      1528.11 
     1508.41      1501.65      1493.59      1487.53      1482.86       1480.6 
     1482.48      1485.85      1487.47      1482.28      1479.54      1480.65 
     1479.42      1479.34      1492.29      1504.31      1508.19      1512.01 
     1518.72       1525.9      1540.51      1560.35      1589.91         1610 
        1610         1610 
**  J = 6
        1610         1610         1610         1610         1610      1589.53 
     1559.56      1547.98      1538.94      1526.96      1513.07       1498.1 
     1490.23      1492.93      1489.11      1478.11      1469.97      1462.57 
     1459.89      1457.11      1455.69      1451.66      1437.76      1438.28 
     1446.59      1449.64      1460.69      1473.96      1480.13      1491.56 
     1495.82      1499.25         1521      1547.04      1572.77         1601 
        1610         1610 
**  J = 7
        1610         1610         1610         1610      1603.18      1565.59 
     1544.06      1534.02      1530.65      1521.91      1507.45       1491.1 
     1471.72      1477.69      1472.42      1459.36      1451.13      1441.22 
     1430.36       1419.6      1415.15      1412.16      1401.47      1388.97 
      1395.9      1405.93      1417.23      1424.38      1429.67      1455.09 
     1496.42      1534.41      1553.73      1558.81      1564.07      1589.38 
        1610         1610 
**  J = 8
        1610         1610         1610         1610      1579.32      1557.07 
     1539.69      1523.07      1520.69      1515.95      1500.55      1482.87 
     1469.72      1463.29      1455.69      1447.89      1436.87      1423.17 
     1407.79      1392.51       1386.3      1384.46      1379.24      1378.95 
     1387.03       1401.1      1411.54       1419.8      1437.93      1466.16 
     1488.64      1515.94       1531.2      1534.55      1547.42      1580.66 
      1605.1         1610 
**  J = 9
        1610         1610         1610      1603.37      1565.53      1549.28 
     1532.84      1511.21      1504.42      1501.61      1497.12      1484.29 
     1467.56      1455.05      1444.39      1434.39      1417.35      1399.56 
     1376.01      1359.25      1357.87       1364.5      1373.28      1382.52 
      1387.9      1393.01      1398.01      1409.73      1433.46      1454.76 
     1469.47      1478.25      1496.22      1517.99      1552.59      1569.48 
     1599.32         1610 
**  J = 10
        1610      1607.59      1604.63       1579.3      1546.34      1536.14 
      1526.8      1507.18      1497.67      1491.53       1487.9      1481.73 
     1456.96      1440.07       1430.8      1420.88      1404.59      1374.99 
      1352.8      1341.52      1344.91      1353.32      1360.39      1372.49 
     1385.96      1390.56      1392.71      1396.79      1407.27      1414.99 
     1417.28      1418.89      1436.72      1470.45      1527.97      1573.27 
     1600.67         1610 
**  J = 11
        1610      1599.76      1586.85      1568.85      1530.99      1523.48 
     1518.73      1505.57      1496.94      1486.49      1479.14      1471.43 
     1449.61      1427.36      1417.92       1409.7      1394.02      1368.29 
     1354.78      1348.34      1348.04      1352.54      1358.36      1366.13 
     1373.77      1379.33      1380.73      1380.13      1387.82      1396.46 
     1399.85      1400.42      1414.52      1454.58      1489.72      1526.38 
     1586.86         1610 
**  J = 12
        1610      1565.61      1577.12      1563.92      1523.56      1512.11 
     1510.83      1504.54      1497.29      1482.61      1474.26      1466.38 
        1447       1421.2      1408.41      1400.23      1385.95      1371.34 
     1360.97       1355.1       1352.9      1353.92       1357.5      1361.33 
     1366.12         1372      1372.38      1371.47      1373.81       1375.9 
     1380.98      1390.45      1402.58      1430.67      1469.83      1508.19 
      1575.8         1610 
**  J = 13
        1610      1555.53      1570.43      1561.36      1520.24      1506.02 
     1506.21      1501.69      1488.31       1477.4      1469.69      1461.96 
     1444.73      1417.16      1401.61      1390.07      1380.38      1372.69 
     1365.17      1360.01      1356.41      1357.42      1355.81      1355.64 
     1354.57      1352.47      1349.02      1353.32      1353.62      1354.88 
     1356.47      1370.28      1395.25      1430.44      1469.56       1499.8 
     1570.08         1610 
**  J = 14
        1610      1559.68      1568.91      1560.79      1521.34      1501.36 
     1501.46      1492.55      1480.71      1474.26      1467.13      1456.36 
     1440.81      1414.48      1396.01      1386.04      1378.55      1373.12 
     1368.06      1364.71      1362.39      1359.41      1355.07      1352.19 
     1346.01      1338.44      1342.52      1348.28      1345.05       1351.8 
     1359.25      1367.73       1390.6      1430.35       1462.5      1488.36 
     1566.36      1608.48 
**  J = 15
     1595.16      1562.07      1571.74      1561.64      1523.15      1499.49 
     1496.87      1490.35      1482.79      1474.39      1464.94      1451.52 
     1434.04      1410.55      1392.75      1385.25      1379.41      1375.26 
     1371.89       1369.7      1367.17      1364.16      1360.03      1354.46 
     1348.18      1345.72      1350.55      1361.36      1366.91       1366.8 
     1376.37       1387.1      1397.56      1426.82      1453.59      1483.53 
      1544.9         1610 
**  J = 16
     1572.72      1561.65      1577.38      1563.46      1524.78      1499.32 
     1495.15      1491.81      1486.55      1476.42      1464.07      1449.01 
     1431.43      1408.21      1393.51      1387.18      1382.53       1378.7 
     1375.67      1373.31      1371.61       1368.8      1364.78      1360.77 
     1355.31      1352.86       1358.2      1365.91       1374.4      1381.41 
