   ******************************************************************************
   ** mxflu003.dat: Water-Gas Reservoir With Group Controls  (Gaswater Option) **
   ******************************************************************************
   **************************************************************************************
   **                                                                                  **
   ** FILE:                 MXFLU003.DAT                                               **
   **                                                                                  **
   ** MODEL:  28x32x6   PRIMARY PRODUCTION IN A WATER-GAS RESERVOIRS WITH AQUIFER      **      
   **                                                                                  **        
   **************************************************************************************
   **                                                                                  **
   ** This example illustrates the use of group controls to manage a two-phase (water, ** 
   ** gas) reservoir. There are two groups in the field, each group has 4 wells, and   **
   ** its own group controls. The well status is determined by the well's operating    **
   ** constraints, monitoring constraints and the group controls as well. The gas'     ** 
   ** turbulent flow and D factor are considered.                                      **
   **                                                                                  **  
   **************************************************************************************
   ** CONTACT:    CMG,   (403)531-1300;   282-6495 (fax);support@cmgl.ca    (Internet) **
   **************************************************************************************                                

RESULTS SIMULATOR IMEX

*TITLE1
   'Gas deliverability Test'
*TITLE2
   '2 groups, 8 wells, with edge and bottom aquifers'
*TITLE3
   'Test Group Controls, turbulent flow and D factor'
*CASEID
   'WAT-GAS'

   INUNIT FIELD
   OUTUNIT FIELD

   WPRN    *WELL     *TIME
   WPRN    *GRID     0 **TIME
 **WPRN    *ITER     *NEWTON
   WPRN    *SECTOR   *TIME

   OUTPRN  *WELL     *ALL
   OUTPRN  *GRID     *SG    *SW    *PRES

   OUTSRF  *GRID     *SG    *SW    *PRES
   WSRF    *GRID    *TIME
   WSRF    *WELL    *TIME

**   WRST    *TIME

   *MAXERROR 10

   **CHECKONLY

   GRID   VARI 28 32 6

   KDIR DOWN

   DI IVAR
        1000         1000          500          500          500          500
         500          500          500          500          500          500
        1000         1000         1000         1000         1000         1000
         500          500         1000          500          500          500
         500          500          500         1000

   DJ JVAR
        1000         1000         1000         1000         1000         1000
        1000         1000         1000         1000         1000         1000
        1000         1000          500          500         1000          900
         500          500          500          500          500          500
         500          500          500          500         1000         1000
        1000         1000

*NOLIST

   DK ALL
**  K = 1, J = 1
        22.5         22.5         22.5         22.5         22.5         22.5
        22.5         22.5         22.5         22.5         22.5         22.5
        22.5         22.5         22.5         22.5         22.5         22.5
        22.5         22.5         22.5         22.5         22.5         22.5
        22.5         22.5         22.5         22.5
**  K = 1, J = 2
        22.5         22.5         22.5         22.5         22.5         22.5
        22.5         22.5         22.5         22.5         22.5         22.5
        22.5         22.5         22.5         22.5         22.5         22.5
        22.5         22.5         22.5         22.5         22.5         22.5
        22.5         22.5         22.5         22.5
**  K = 1, J = 3
        22.5         22.5         22.5         22.5         22.5         22.5
        22.5         22.5         22.5         22.5         22.5         22.5
        22.5         22.5         22.5         22.5         22.5         22.5
        22.5         22.5         22.5         22.5         22.5         22.5
        22.5         22.5         22.5         22.5
**  K = 1, J = 4
        22.5         22.5         22.5         22.5         22.5         22.5
        22.5         22.5         22.5         22.5         22.5         22.5
        22.5         22.5         22.5         22.5         22.5         22.5
        22.5         22.5         22.5         22.5         22.5         22.5
        22.5         22.5         22.5         22.5
**  K = 1, J = 5
        22.5         22.5         22.5         22.5         22.5         22.5
        22.5         22.5         22.5         22.5         22.5         22.5
        22.5         22.5         22.5         22.5         22.5         22.5
