RESULTS SIMULATOR IMEX 200600

**--------------------------------------------------------------------**
** MXFRR018.DAT:  Binary Test on Dual Porosity Reservoir              **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
**                                                                    **
** FILE:  MXFRR018.DAT                                                **
**                                                                    **
** MODEL: VARIABLE THICKNESS, VARIABLE DEPTH 14x40x8 GRID             **
**        DUAL POROSITY       PRODUCERS ON GAS TARGETS                **
**        FIELD UNITS       3 COMPONENT FLUID                         **
**                                                                    **
**        Binary Test on Dual Porosity Reservoir                      **
**                                                                    **
**--------------------------------------------------------------------**
**                                                                    **
**                                                                    **
**--------------------------------------------------------------------**
** CONTACT CMG at (403)531-1300 or support@cmgl.ca                    **
**--------------------------------------------------------------------**
************************************************************************
** I/O Control Section
************************************************************************
FILENAMES *BINDATA-IN 'mxfrr018.cmgbin'

*TITLE1   '     MXFRR018.DAT       '

*INUNIT *FIELD

*WPRN *WELL 0
*WPRN *GRID 0

*WRST 0


*WSRF *WELL 1
*WSRF *GRID 1 
*OUTSRF  *RES *ALL
*OUTSRF *GRID *SO *SG *SW *PRES
**$  Distance units: ft 
RESULTS XOFFSET           0.0000
RESULTS YOFFSET           0.0000
RESULTS ROTATION           0.0000  **$  (DEGREES)
**$ ***************************************************************************
**$ Definition of fundamental cartesian grid
**$ ***************************************************************************
GRID VARI 14 40 8
KDIR DOWN
DI IVAR 
 2460.8 1148.4 820.3 2*656.2 492.2 3*656.2 3*820.3 1640.5 2460.8
DJ JVAR 
 2*1224.2 10*410.2 2*328.1 6*410.2 2*328.1 4*410.2 6*328.1 2*410.2
 4*615.2 2*1730.4
DK ALL
 21.6 27.5 34.6 41.2 47.5 52.4 58.7 66.6 77.6 71.5 59.9 48.4 36.8 30
 21.6 27.5 34.6 41.2 47.5 52.4 58.7 66.6 77.6 71.5 59.9 48.4 36.8 30
 20.5 26.9 35.6 45.2 51.2 54.3 59.6 71.1 73 65.4 55.8 46 35.6 28.2
 20.5 26.9 35.6 45.2 51.2 54.3 59.6 71.1 73 65.4 55.8 46 35.6 28.2
 19.6 28.9 44.2 53.8 55.2 56.6 60.7 68.9 64.2 54.1 46.2 40.5 32.9 27.9
 19.6 28.9 44.2 53.8 55.2 56.6 60.7 68.9 64.2 54.1 46.2 40.5 32.9 27.9
 19.1 34.1 53.7 57.8 56.1 56.6 59.3 62.3 54.5 44.4 39.7 36.9 31.4 28
 19.1 34.1 53.7 57.8 56.1 56.6 59.3 62.3 54.5 44.4 39.7 36.9 31.4 28
 17.7 36.4 62.1 67.1 57.5 55 56.3 57.1 51.9 44.9 40.6 37.7 32.8 28.6
 17.7 36.4 62.1 67.1 57.5 55 56.3 57.1 51.9 44.9 40.6 37.7 32.8 28.6
 15.1 31.5 57.6 73.2 69.7 60 57.2 55.6 53.4 50.2 45.6 41.7 35.9 29.5
 15.1 31.5 57.6 73.2 69.7 60 57.2 55.6 53.4 50.2 45.6 41.7 35.9 29.5
 12 26.5 47.8 65.4 73.1 71.6 67 62.6 60.5 56.3 50.5 45.8 38.7 30.8
 12 26.5 47.8 65.4 73.1 71.6 67 62.6 60.5 56.3 50.5 45.8 38.7 30.8
 10.6 25.3 44.2 55.6 70.4 74.5 73.7 72 67.2 59.6 52.7 47.7 39.8 32
 10.6 25.3 44.2 55.6 70.4 74.5 73.7 72 67.2 59.6 52.7 47.7 39.8 32
 10.2 23.9 41.8 54.5 70 73.6 72.3 71.1 63.1 55.7 49.6 45.3 39.4 32.7
 10.2 23.9 41.8 54.5 70 73.6 72.3 71.1 63.1 55.7 49.6 45.3 39.4 32.7
 10.8 19.6 34.6 56.7 74.5 70.8 66.3 59.9 54.6 48.3 43.3 41.1 38 32.1
 10.8 19.6 34.6 56.7 74.5 70.8 66.3 59.9 54.6 48.3 43.3 41.1 38 32.1
 10.5 10.8 22.6 45.1 72.6 76.1 72.5 64.8 57.8 45.9 38.8 36.7 35 30.4
 10.5 10.8 22.6 45.1 72.6 76.1 72.5 64.8 57.8 45.9 38.8 36.7 35 30.4
 11 19.4 16.4 22.9 48 71.6 84.7 90.1 75.7 54.3 38.2 34 30.2 27.6 11
 19.4 16.4 22.9 48 71.6 84.7 90.1 75.7 54.3 38.2 34 30.2 27.6 10.2
 29.2 37.5 19.7 19.5 34.6 70.8 108.4 96.1 60.6 35.5 31.6 26.8 23.9
 10.2 29.2 37.5 19.7 19.5 34.6 70.8 108.4 96.1 60.6 35.5 31.6 26.8
 23.9 10.2 26.2 51.6 39.1 27.5 32.8 67 109.9 97.5 60.7 35.5 30.8 25.1
 20.6 10.2 26.2 51.6 39.1 27.5 32.8 67 109.9 97.5 60.7 35.5 30.8 25.1
