** *******************************************************************************
** mxfrr030.dat:      PLANAR Fractures with Local Grid Refinement               **
** *******************************************************************************
** ************************************************************************************
**                                                                                   **
** FILE:                 mxfrr030.dat                                                **
**                                                                                   **
** MODEL:  LS-LR-DK MODEL using blockgroups & REFINE INNERWIDTH to create complex    **
** fractures and *PLNRFRAC_TEMPLATE & *PLNRFRAC to create planar fractures.          **
** The templates are created on top of the one-level refined grid.                   **
**                                                                                   **
** ************************************************************************************
**                                                                                   **
** Use of these features greatly simplifies fracture input                           **
**                                                                                   **
** ************************************************************************************
** CONTACT:    CMG,   (403)531-1300;   282-6495 (fax);support@cmgl.ca    (Internet)  **
** ************************************************************************************
RESULTS SIMULATOR IMEX 202110

INUNIT SI
WSRF WELL 1
WSRF GRID TIME
WSRF SECTOR TIME
OUTSRF WELL LAYER NONE
OUTSRF RES NONE
OUTSRF GRID ALL

** ***************************************************************************
** Definition of fundamental cartesian grid
** ***************************************************************************
GRID VARI 93 55 3
KDIR DOWN
DI IVAR 
93*25.0
DJ JVAR 
55*25.0
DK KVAR
3*100.0
DTOP
5115*3380

DUALPERM 
SHAPE GK  

*BLOCKGROUP 'Well-1 - SRV 3_1' 
*IJK 31     20    1    1 
31:32  21    1    1 
39     21    1    1 
36:39  22    1    1 
31    23:24  1    1 
36     23    1    1 
33     26    1:3  1 
28     28    1    1 
32     28    1    1 
35:37  28    1    1 
27:28  29    1    1 
34:35  29    1    1 
29    31:32  1    1 
31    31     1:2  1 
31:34  33    1    1 
34    34:35  1    1 
31:32  40    1    1 
28:29  42    1    1 
32     21    2    1 
31:36  22    2    1 
31:33  23    2    1 
37     28    2    1 
35     29    2:3  1 
30     30    2:3  1 
29     31    2    1 
30:31  32    2    1 
33    32:33  2    1 
31     33    2    1 
33:34  35    2    1 
31     40    2    1 
30:31  41    2    1 
29:30  42    2    1 
35    22:23  3    1 
29     29    3    1 
30:31  31    3    1 
31     32    3    1 
33     32    3    1 
33     35    3    1 
*BLOCKGROUP 'Well-1 - SRV 2_1' 
*IJK 22:25  21    1    1 
22     22    1    1 
25     22    1    1 
24:26  23    1    1 
22:27  24    1    1 
22    25:27  1    1 
24:26  25    1    1 
24:28  26    1    1 
24:26  27    1    1 
28:29  27    1    1 
23:26  28    1    1 
20:26  29    1    1 
22:27  30    1    1 
23:25  31    1    1 
27     31    1    1 
22:26  32    1:2  1 
28     32    1    1 
20:28  33    1    1 
23     34    1    1 
25     34    1    1 
22     35    1    1 
22:23  36    1    1 
25     36    1    1 
28     36    1    1 
28:29  37    1    1 
22:23  38    1    1 
25     38    1    1 
23    39:40  1    1 
26    40:41  1    1 
22:23  41    1    1 
21:22  42    1    1 
21:24  43    1    1 
22     44    1    1 
26:27  23    2    1 
23     24    2:3  1 
25:27  24    2    1 
21:25  25    2    1 
27     25    2    1 
22:27  26    2    1 
22:25  27    2    1 
22:26  28:29 2    1 
29:30  29    2    1 
20:27  30    2    1 
29     30    2    1 
22     31    2    1 
24:26  31    2    1 
21:25  33    2    1 
23:25  34    2    1 
27     34    2    1 
21:27  35    2    1 
23:25  36    2    1 
25     37    2    1 
21:24  38    2    1 
22     41    2    1 
23    43:44  2    1 
24     22    3    1 
25:26 23:24  3    1 
21    25:26  3    1 
23:26  26    3    1 
24:25  27    3    1 
28     27    3    1 
22:23  28    3    1 
27:28  28    3    1 
21:25  29    3    1 
30     29    3    1 
24:26  30    3    1 
22:27  31    3    1 
21     32    3    1 
23:27  32    3    1 
21:24  33    3    1 
26:27  33    3    1 
20:24  34    3    1 
27:28  34    3    1 
22:23  35    3    1 
25     35    3    1 
21:22  36    3    1 
24     36    3    1 
23     37    3    1 
23:24  38    3    1 
22:25  39    3    1 
23    40:41  3    1 
*BLOCKGROUP 'Well-1 - SRV 1_1' 
*IJK 19    21     1    1 
7    22:24   1    1 
17    22     1    1 
19:20  22    1    1 
16:18  23    1    1 
20     23    1    1 
15:17  24    1    1 
6:7    25    1    1 
15     25    1    1 
17:19  25    1    1 
7      26    1    1 
12:14  26    1    1 
16:19  26    1    1 
5:8    27    1    1 
11:19  27    1    1 
4:5    28    1    1 
8:10   28    1    1 
12:20  28    1    1 
8      29    1    1 
11:19  29    1    1 
8:18   30    1    1 
20    30:31  1    1 
9      31    1    1 
11:18  31    1    1 
10:19  32    1    1 
12:19  33    1    1 
12:18  34    1:2  1 
21     34    1    1 
8     35:36  1    1 
12:21  35    1    1 
13:18  36    1    1 
21     36    1    1 
13:16  37    1    1 
18     37    1    1 
13:18  38    1:2  1 
14:17  39    1    1 
19:20  39    1    1 
13:16  40    1    1 
13     41    1    1 
15     41    1    1 
20     41    1:2  1 
15:17  42    1    1 
19:20  42    1    1 
14:16  43    1    1 
8      21    2    1 
7:11   22    2    1 
16:17  22    2    1 
19     22    2    1 
17:19  23    2    1 
15:16  24    2    1 
8      25    2    1 
12     25    2    1 
14     25    2    1 
16:20  25    2    1 
7:9    26    2    1 
12:15  26    2    1 
17     26    2    1 
12:21  27    2    1 
4      28    2    1 
9      28    2    1 
11:19 28:29  2    1 
7:9    29    2    1 
7     30:31  2    1 
10     30    2    1 
12:19  30    2    1 
9:20   31    2    1 
9      32    2    1 
11:18 32:33  2    1 
8      35    2    1 
12:19  35    2    1 
11:18  36    2    1 
12:18  37    2    1 
12     39    2    1 
14:20  39    2    1 
13     40    2    1 
16:21  40    2    1 
18     41    2    1 
15     42    2    1 
19:21  42    2    1 
14    43:44  2    1 
19     43    2    1 
16     25    3    1 
18     25    3    1 
20     25    3    1 
14:18  28    3    1 
13:17  29    3    1 
12:18  30    3    1 
12     31    3    1 
15:17  31    3    1 
19     31    3    1 
13:17  32    3    1 
13     33    3    1 
15:17  33    3    1 
13:18  34    3    1 
8:13   35    3    1 
17     35    3    1 
14:16  36    3    1 
15:16  37    3    1 
18     37    3    1 
13     38    3    1 
15     38    3    1 
17     38    3    1 
12:13  39    3    1 
17     40    3    1 
21     42    3    1 
**  0 = null block, 1 = active block
NULL *MATRIX CON           1

mod 1:93  1:13  1:3 = 0
1:93 49:55  1:3 = 0
50 31 1 = 0
50 41 1 = 0

NULL *FRACTURE CON          1

mod 1:93  1:13  1:3  = 0
1:93 49:55  1:3  = 0
50 41 1 = 0

** single porosity region (thru planer and complex fractures)
42:42   1:55 1  = 0
16:18   1:55 3  = 0
46:82  27:28 1  = 0

*REFINE *INNERWIDTH 0.6096
*BG 'Well-1 - SRV 1_1' INTO 5 5 1 K2INT 500 WF2 0.0005
*REFINE *INNERWIDTH 0.6096
*BG 'Well-1 - SRV 2_1' INTO 5 5 1 K2INT 500 WF2 0.0005
*REFINE *INNERWIDTH 0.6096
*BG 'Well-1 - SRV 3_1' INTO 5 5 1 K2INT 500 WF2 0.0005

** LGR pre-refinement
** frac 50, 32, 2 and 50, 42, 1 and 
*BLOCKGROUP 'bg1' *IJK 50 1:48 1:3 1
50 1:24 1:3 0
*REFINE *BG 'bg1'  into 4 3 4    


** frac 52, 33, 1
*REFINE 49 33 1:2 into 4 3 4
*REFINE 4 3 4
*RANGE  51:55 33 1:2

** frac 64,32,2
*SBLOCKGROUP 'sbg1'  1 13 3
64 26:38 1:3
*END_SBLOCKGROUP
*REFINE *SBG 'sbg1' into 4 3 4

*** SBG for USE_SBG
*SBLOCKGROUP 'frac3' 4 39 12
64 26:38 1:3 / 1:4 1:3 1:4
*END_SBLOCKGROUP

*SBLOCKGROUP 'frac2' 28 1 8
49:55 33 1:2 / 1:4 1 1:4
*END_SBLOCKGROUP

*SBLOCKGROUP 'frac1' 4 72 12
50 25:48 1:3 / 1:4 1:3 1:4
*END_SBLOCKGROUP


POR *MATRIX CON         0.03
*MOD 50 40 1	= 0
50 30 1 = 0
POR *FRACTURE CON       8E-005
PERMI *MATRIX CON       0.0001
PERMI *FRACTURE CON       4E-005

PERMJ *MATRIX CON       0.0001
PERMJ *FRACTURE CON       4E-005

PERMK *MATRIX CON       0.0001
PERMK *FRACTURE CON       4E-005

DJFRAC CON           10
DIFRAC CON           10
DKFRAC CON            0
**  0 = pinched block, 1 = active block
PINCHOUTARRAY CON            1
PRPOR FRACTURE 35000
PRPOR MATRIX 35000
CPOR FRACTURE 4e-6
CPOR MATRIX 4e-6
** Please don't remove these RESULTS PLNRTEMPLATE keywords.
RESULTS PLNRTEMPLATE NAME 'Template_JDIR'
RESULTS PLNRTEMPLATE PRIMFRACWIDTH 0.0005
RESULTS PLNRTEMPLATE PRIMFRACPERM 500
RESULTS PLNRTEMPLATE END

*PLNRFRAC_TEMPLATE 'Template_JDIR'
*PLNR_REFINE *INTO  5 5 1
*BWHLEN 140
*JDIR
*INNERWIDTH 0.6096
*HeightUP 160.
*HeightDOWN 29.
*K2INT 500
*WF2 0.0005
*PERMI MATRIX *FZ 39.3701 20.0
*PERMJ MATRIX *FZ 39.3701 20.0
*PERMK MATRIX *FZ 39.3701 20.0
*POR_NULL *MATRIX 0.18
*AIMSET MATRIX *FZ 1
*END_TEMPLATE

RESULTS PLNRSTAGE NAME 'Planar Stage 1'
RESULTS PLNRSTAGE WELL 'Well-1'
RESULTS PLNRSTAGE DATE 2014-01-01
RESULTS PLNRSTAGE BASENAME 'Well-1 - Frac'
RESULTS PLNRSTAGE FRACS 'Well-1 - Frac_1' 'Well-1 - Frac_3' 'Well-1 - Frac_5' 
RESULTS PLNRSTAGE SLABS '50 64 80'
RESULTS PLNRSTAGE PERFOPTION 0
RESULTS PLNRSTAGE LAYERMIN 1
RESULTS PLNRSTAGE LAYERMAX 3
RESULTS PLNRSTAGE END

*PLNR_REFINE 52,33,1 / 1 1 2 *INTO  5 5 1 *USE_SBG 'frac2'
*BWHLEN 140 95
*IDIR
*INNERWIDTH 0.6096
*LayersUP 1
*LayersDOWN 2
*K2INT 500
*WF2 0.0005
*BG_NAME 'Well-testi'
*PLNRFRAC 'Template_JDIR' 50,32,2 / 2 1 3 *USE_SBG 'frac1' *BG_NAME 'Well-1 - Frac_1'
*PLNRFRAC 'Template_JDIR' 64,32,2 / 2,1,3 *BG_NAME 'Well-1 - Frac_3' *USE_SBG 'frac3'
*PLNRFRAC 'Template_JDIR' 80,32,2  *BG_NAME 'Well-1 - Frac_5'


*PERMI MATRIX *BG 'Well-testi' *FZ 39.3701 20.0


*HF_IN_NULL *ON
RESULTS CMPLXSTAGE NAME 'Well-1 - SRV 1_1' 
