**--------------------------------------------------------------------**
** gmdrm002.dat:            Fetkovich Aquifer                         **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
**                                                                    **
** FILE:   GMDRM002.DAT                                               **
**                                                                    **
** MODEL:  VARI 38x40x8 GRID             PRIMARY PRODUCTION FROM A    **
**         6 COMPONENTS                  RESERVOIR WITH AN EDGE       **
**         SI UNITS                      AQUIFER                      **
**                                                                    **
**--------------------------------------------------------------------**
**                                                                    **
** This example illustrates the use of Fetkovich aquifer where        **
** aquifer proprties i.e., thickness, porosity, permeability, radius  **
** and angle of influence are input via keyword *AQPROP.              **
**                                                                    **
** See companion data set gmdrm003 for an alternate input.            **
**                                                                    **
**--------------------------------------------------------------------**
** CONTACT CMG at (403)531-1300 or support@cmgl.ca                    **
**--------------------------------------------------------------------**

*RESULTS SIMULATOR GEM

*TITLE1
   'Primary Production from a Reservoir'
*TITLE2
   'With an Edge Aquifer'

*INUNIT   *SI  

*WPRN    *GRID     0 

*OUTPRN  *WELL   *ALL
*OUTPRN  *RES    *ALL

*WSRF    *WELL     *TIME
*WSRF    *GRID     0

*OUTSRF  *RES    *ALL
*OUTSRF *SPECIAL *WINFLUX

*WRST 0


** ------------------ Reservoir Description ------------------------------
*GRID  *VARI  38  40  8
*KDIR  *DOWN 
*NOLIST     

*DI    *CON   500
*DJ    *CON   250
*DK    *ALL
**k=1
  2.04107      2.04107      2.04107      2.04231      2.03878      2.15000
  1.53111      1.53171      1.48026      1.77949      1.78056      2.44817
  3.11579      3.30909      2.55000      2.22222      2.25000      1.80000
  1.93750      2.07500      3.02500      2.75000      2.20000      1.83333
  2.68750      2.75000      2.99194     0.550000     0.648718     0.747436
 0.846154     0.785714     0.423077     0.392857     0.366667     0.343750
 0.343750     0.343750
  2.04107      2.04107      2.04107      2.04231      2.03878      2.15000
  1.53111      1.53171      1.48026      1.77949      1.78056      2.44817
  3.11579      3.30909      2.55000      2.22222      2.25000      1.80000
  1.93750      2.07500      3.02500      2.75000      2.20000      1.83333
  2.68750      2.75000      2.99194     0.550000     0.648718     0.747436
 0.846154     0.785714     0.423077     0.392857     0.366667     0.343750
 0.343750     0.343750
  2.04107      2.04107      2.04107      2.04231      2.03878      2.15000
  1.53111      1.53171      1.48026      1.77949      1.78056      2.44817
  3.11579      3.30909      2.55000      2.22222      2.25000      1.80000
  1.93750      2.07500      3.02500      2.75000      2.20000      1.83333
  2.68750      2.75000      2.99194     0.550000     0.648718     0.747436
 0.846154     0.785714     0.423077     0.392857     0.366667     0.343750
 0.343750     0.343750
  2.04107      2.04107      2.04107      2.04231      2.03878      2.15000
  1.53111      1.53171      1.48026      1.77949      1.78056      2.44817
  3.11579      3.30909      2.55000      2.22222      2.25000      1.80000
